,c,i,m,o,san
1428,PFL,1428,"CÃ´ng ty cá» pháº§n Dáº§u khÃ­ ÄÃ´ng ÄÃ´ (PVC-Dong Do .,JSC)","Cong ty co phan Dau khi dong do (PVC-Dong Do .,JSC)",9
1429,PFV,1429,CÃ´ng ty Cá» pháº§n Äáº§u tÆ° vÃ  ThÆ°Æ¡ng máº¡i PFV (PFV JSC),Cong ty Co phan dau tu va Thuong mai PFV (PFV JSC),9
1430,PGbank,1430,NgÃ¢n hÃ ng TMCP XÄng dáº§u Petrolimex (PGBANK),Ngan hang TMCP Xang dau Petrolimex (PGBANK),8
1431,PGC,1431,Tá»ng CÃ´ng ty Gas Petrolimex-CTCP (PGC ),Tong Cong ty Gas Petrolimex-CTCP (PGC ),1
1432,PGD,1432,CÃ´ng ty Cá» pháº§n PhÃ¢n phá»i KhÃ­ tháº¥p Ã¡p Dáº§u khÃ­ Viá»t Nam (PV GAS D JSC),Cong ty Co phan Phan phoi Khi thap ap Dau khi Viet Nam (PV GAS D JSC),1
1433,PGI,1433,Tá»ng CÃ´ng ty cá» pháº§n Báº£o hiá»m Petrolimex (PJICO),Tong Cong ty co phan Bao hiem Petrolimex (PJICO),1
1434,PGN,1434,"CÃ´ng ty Cá» pháº§n Phá»¥ gia Nhá»±a (PGN., JSC)","Cong ty Co phan Phu gia Nhua (PGN., JSC)",2
1435,PGS,1435,CÃ´ng ty Cá» pháº§n Kinh doanh KhÃ­ Miá»n Nam (Gas South JSC),Cong ty Co phan Kinh doanh Khi Mien Nam (Gas South JSC),2
1436,PGSC,1436,CÃ´ng ty Cá» pháº§n Chá»©ng khoÃ¡n PHÃ GIA (PGSC),Cong ty Co phan Chung khoan PHu GIA (PGSC),8
1437,PGT,1437,CÃ´ng ty Cá» pháº§n PGT Holdings (PGT Holdings ),Cong ty Co phan PGT Holdings (PGT Holdings ),2
1438,PGV,1438,Tá»ng CÃ´ng ty PhÃ¡t Äiá»n 3 - CÃ´ng ty cá» pháº§n (EVNGENCO 3 / GENCO 3),Tong Cong ty Phat dien 3 - Cong ty co phan (EVNGENCO 3 / GENCO 3),9
1439,PhanVu,1439,CÃ´ng ty cá» pháº§n Äáº§u tÆ° Phan VÅ© (''),Cong ty co phan dau tu Phan Vu (''),8
1440,PHC,1440,"CÃ´ng ty cá» pháº§n XÃ¢y dá»±ng Phá»¥c HÆ°ng Holdings (Phuc Hung Holdings.,JSC)","Cong ty co phan Xay dung Phuc Hung Holdings (Phuc Hung Holdings.,JSC)",1
1441,PHH,1441,"CÃ´ng ty Cá» pháº§n Há»ng HÃ  Viá»t Nam (Há»NG HÃ VIá»T NAM.,JSC)","Cong ty Co phan Hong Ha Viet Nam (HoNG Ha VIeT NAM.,JSC)",9
1442,PHN,1442,CÃ´ng ty Cá» pháº§n Pin HÃ  Ná»i (HABACO),Cong ty Co phan Pin Ha Noi (HABACO),2
1443,PhongPhuCorp,1443,Tá»ng CÃ´ng ty cá» pháº§n Phong PhÃº (''),Tong Cong ty co phan Phong Phu (''),8
1444,PHP,1444,CÃ´ng ty cá» pháº§n Cáº£ng Háº£i PhÃ²ng (Port of Hai Phong),Cong ty co phan Cang Hai Phong (Port of Hai Phong),2
1445,PHR,1445,CÃ´ng ty cá» pháº§n Cao su PhÆ°á»c HÃ²a (PHURUCO),Cong ty co phan Cao su Phuoc Hoa (PHURUCO),1
1446,PHS,1446,CÃ´ng ty Cá» pháº§n Chá»©ng khoÃ¡n PhÃº HÆ°ng (PHS),Cong ty Co phan Chung khoan Phu Hung (PHS),9
1447,PHT,1447,CÃ´ng ty Cá» pháº§n Sáº£n xuáº¥t vÃ  ThÆ°Æ¡ng máº¡i PhÃºc Tiáº¿n   (PHT JSC),Cong ty Co phan San xuat va Thuong mai Phuc Tien   (PHT JSC),1
1448,PHUCSINH,1448,CTCP CÃ  phÃª PhÃºc Sinh (Phucsinh Coffee),CTCP Ca phe Phuc Sinh (Phucsinh Coffee),8
1449,PhuDat,1449,CÃ´ng ty cá» pháº§n Äáº§u tÆ° vÃ  XÃ¢y dá»±ng Dáº§u khÃ­ PhÃº Äáº¡t (''),Cong ty co phan dau tu va Xay dung Dau khi Phu dat (''),8
1450,PhuHungGia,1450,CÃ´ng ty cá» pháº§n Äáº§u tÆ° XÃ¢y dá»±ng PhÃº HÆ°ng Gia (''),Cong ty co phan dau tu Xay dung Phu Hung Gia (''),8
1451,PHUMYHUNG,1451,CÃ´ng ty TNHH PhÃ¡t triá»n PhÃº Má»¹ HÆ°ng (PhÃº Má»¹ HÆ°ng),Cong ty TNHH Phat trien Phu My Hung (Phu My Hung),8
1452,PhuocAnPort,1452,CÃ´ng ty cá» pháº§n Dáº§u khÃ­ Äáº§u tÆ° khai thÃ¡c Cáº£ng PhÆ°á»c An (''),Cong ty co phan Dau khi dau tu khai thac Cang Phuoc An (''),8
1453,PIA,1453,CÃ´ng ty cá» pháº§n Tin há»c Viá»n thÃ´ng Petrolimex (''),Cong ty co phan Tin hoc Vien thong Petrolimex (''),2
1454,PIAGGIO,1454,CÃ´ng ty TNHH Piaggio Viá»t Nam (Piaggio),Cong ty TNHH Piaggio Viet Nam (Piaggio),8
1455,PIC,1455,CÃ´ng ty cá» pháº§n Äáº§u tÆ° Äiá»n lá»±c 3 (''),Cong ty co phan dau tu dien luc 3 (''),2
1456,PICO,1456,CTCP PICO (PICO),CTCP PICO (PICO),8
1457,PID,1457,CÃ´ng ty Cá» pháº§n Trang trÃ­ Ná»i tháº¥t Dáº§u khÃ­ (PVC - ID),Cong ty Co phan Trang tri Noi that Dau khi (PVC - ID),9
1458,PIS,1458,Tá»ng CÃ´ng ty Pisico BÃ¬nh Äá»nh - CTCP  (PISICO),Tong Cong ty Pisico Binh dinh - CTCP  (PISICO),9
1459,PIT,1459,CÃ´ng ty Cá» pháº§n Xuáº¥t nháº­p kháº©u Petrolimex (PITCO ),Cong ty Co phan Xuat nhap khau Petrolimex (PITCO ),1
1460,PIV,1460,"CÃ´ng ty Cá» pháº§n PIV (PIV.,JSC)","Cong ty Co phan PIV (PIV.,JSC)",9
1461,PIVLS,1461,CÃ´ng ty Cá» pháº§n Äáº§u tÆ° Khu cÃ´ng nghiá»p Dáº§u khÃ­ - Idico Long SÆ¡n (PIVLS),Cong ty Co phan dau tu Khu cong nghiep Dau khi - Idico Long Son (PIVLS),8
1462,PJC,1462,CÃ´ng ty Cá» pháº§n ThÆ°Æ¡ng máº¡i vÃ  Váº­n táº£i Petrolimex HÃ  Ná»i (Petajico Ha Noi),Cong ty Co phan Thuong mai va Van tai Petrolimex Ha Noi (Petajico Ha Noi),2
1463,PJS,1463,CÃ´ng ty cá» pháº§n Cáº¥p nÆ°á»c PhÃº HÃ²a TÃ¢n (PHUWACO JSC),Cong ty co phan Cap nuoc Phu Hoa Tan (PHUWACO JSC),9
1464,PJT,1464,CÃ´ng ty Cá» pháº§n Váº­n táº£i XÄng dáº§u ÄÆ°á»ng thá»§y Petrolimex (PJTACO ),Cong ty Co phan Van tai Xang dau duong thuy Petrolimex (PJTACO ),1
1465,PKR,1465,"CÃ´ng ty CÃ´Ì phÃ¢Ìn ÄÆ°á»ng sáº¯t PhÃº KhÃ¡nh (PKR.,JSC)","Cong ty CÃ´? phan duong sat Phu Khanh (PKR.,JSC)",9
1466,PLA,1466,CÃ´ng ty cá» pháº§n Äáº§u tÆ° Dá»ch vá»¥ Háº¡ táº§ng XÄng Dáº§u,Cong ty co phan dau tu Dich vu Ha tang Xang Dau,9
1467,PLASCHEM,1467,CTCP HÃ³a cháº¥t nhá»±a (Plaschem),CTCP Hoa chat nhua (Plaschem),8
1468,PLC,1468,"Tá»ng CÃ´ng ty HÃ³a dáº§u Petrolimex-CTCP (PLC.,JSC)","Tong Cong ty Hoa dau Petrolimex-CTCP (PLC.,JSC)",2
1469,PLO,1469,CÃ´ng ty Cá» pháº§n Kho Váº­n Petec  (''),Cong ty Co phan Kho Van Petec  (''),9
1470,PLP,1470,CÃ´ng ty Cá» pháº§n Sáº£n xuáº¥t vÃ  CÃ´ng nghá» Nhá»±a Pha LÃª (Nhá»±a Pha LÃª),Cong ty Co phan San xuat va Cong nghe Nhua Pha Le (Nhua Pha Le),1
1471,PLX,1471,Táº­p ÄoÃ n XÄng dáº§u Viá»t Nam (Petrolimex),Tap doan Xang dau Viet Nam (Petrolimex),1
1472,PMB,1472,CÃ´ng ty cá» pháº§n PhÃ¢n bÃ³n vÃ  HÃ³a cháº¥t Dáº§u khÃ­ Miá»n Báº¯c (PVFCCo North),Cong ty co phan Phan bon va Hoa chat Dau khi Mien Bac (PVFCCo North),2
1473,PMC,1473,CÃ´ng ty Cá» pháº§n DÆ°á»£c pháº©m DÆ°á»£c liá»u Pharmedic (PHARMEDIC JSC),Cong ty Co phan Duoc pham Duoc lieu Pharmedic (PHARMEDIC JSC),2
1474,PME,1474,CÃ´ng ty Cá» pháº§n Pymepharco (PMP LABS),Cong ty Co phan Pymepharco (PMP LABS),1
1475,PMG,1475,"CÃ´ng ty Cá» pháº§n Äáº§u tÆ° vÃ  Sáº£n xuáº¥t Petro Miá»n Trung (PETRO MIEN TRUNG CO.,JSC)","Cong ty Co phan dau tu va San xuat Petro Mien Trung (PETRO MIEN TRUNG CO.,JSC)",1
1476,PMJ,1476,CÃ´ng ty cá» pháº§n Váº­t tÆ° BÆ°u Äiá»n (POTMASCO),Cong ty co phan Vat tu Buu dien (POTMASCO),9
1477,PMP,1477,CÃ´ng ty cá» pháº§n Bao bÃ¬ Äáº¡m PhÃº Má»¹ (DPMP),Cong ty co phan Bao bi dam Phu My (DPMP),2
1478,PMS,1478,CÃ´ng ty Cá» pháº§n CÆ¡ khÃ­ XÄng dáº§u (PMSC ),Cong ty Co phan Co khi Xang dau (PMSC ),2
1479,PMT,1479,"CÃ´ng ty cá» pháº§n Viá»n thÃ´ng TELVINA Viá»t Nam (TELVINA .,JsC)","Cong ty co phan Vien thong TELVINA Viet Nam (TELVINA .,JsC)",9
1480,PMW,1480,CÃ´ng ty cá» pháº§n Cáº¥p nÆ°á»c PhÃº Má»¹ (Phu My Wasuco),Cong ty co phan Cap nuoc Phu My (Phu My Wasuco),9
1481,PNC,1481,CÃ´ng ty Cá» pháº§n VÄn hÃ³a PhÆ°Æ¡ng Nam  (PNC ),Cong ty Co phan Van hoa Phuong Nam  (PNC ),1
1482,PND,1482,CÃ´ng ty Cá» pháº§n XÄng dáº§u Dáº§u khÃ­ Nam Äá»nh (PV Oil NamDinh),Cong ty Co phan Xang dau Dau khi Nam dinh (PV Oil NamDinh),9
1483,PNG,1483,CÃ´ng ty cá» pháº§n ThÆ°Æ¡ng máº¡i PhÃº Nhuáº­n (PNCO),Cong ty co phan Thuong mai Phu Nhuan (PNCO),9
1484,PNJ,1484,CÃ´ng ty Cá» pháº§n VÃ ng báº¡c ÄÃ¡ quÃ½ PhÃº Nhuáº­n (PNJ),Cong ty Co phan Vang bac da quy Phu Nhuan (PNJ),1
1485,PNP,1485,CÃ´ng ty cá» pháº§n TÃ¢n Cáº£ng - PhÃº Há»¯u (''),Cong ty co phan Tan Cang - Phu Huu (''),9
1486,PNT,1486,CÃ´ng ty cá» pháº§n Ká»¹ thuáº­t XÃ¢y dá»±ng PhÃº Nhuáº­n (PN-TECHCONS JSC),Cong ty co phan Ky thuat Xay dung Phu Nhuan (PN-TECHCONS JSC),9
1487,POB,1487,CÃ´ng ty Cá» pháº§n XÄng dáº§u Dáº§u khÃ­ ThÃ¡i BÃ¬nh,Cong ty Co phan Xang dau Dau khi Thai Binh,9
1488,POM,1488,CÃ´ng ty Cá» pháº§n ThÃ©p Pomina (CÃNG TY THÃP POMINA),Cong ty Co phan Thep Pomina (CoNG TY THeP POMINA),1
1489,POS,1489,"CÃ´ng ty Cá» pháº§n Dá»ch vá»¥ Láº¯p Äáº·t, Váº­n hÃ nh vÃ  Báº£o dÆ°á»¡ng CÃ´ng trÃ¬nh Dáº§u khÃ­ biá»n PTSC (PTSC Offshore Services Joint Stock Company)","Cong ty Co phan Dich vu Lap dat, Van hanh va Bao duong Cong trinh Dau khi bien PTSC (PTSC Offshore Services Joint Stock Company)",9
1490,POT,1490,CÃ´ng ty Cá» pháº§n Thiáº¿t bá» BÆ°u Äiá»n (Postef),Cong ty Co phan Thiet bi Buu dien (Postef),2
1491,POV,1491,CÃ´ng ty Cá» pháº§n XÄng dáº§u Dáº§u khÃ­ VÅ©ng Ãng (''),Cong ty Co phan Xang dau Dau khi Vung ang (''),9
1492,POW,1492,Tá»ng CÃ´ng ty Äiá»n lá»±c Dáº§u khÃ­ Viá»t Nam (PV Power),Tong Cong ty dien luc Dau khi Viet Nam (PV Power),1
1493,PPC,1493,CÃ´ng ty Cá» pháº§n Nhiá»t Äiá»n Pháº£ Láº¡i  (PLPC),Cong ty Co phan Nhiet dien Pha Lai  (PLPC),1
1494,PPE,1494,"CÃ´ng ty cá» pháº§n TÆ° váº¥n Äiá»n lá»±c Dáº§u khÃ­ Viá»t Nam (PVPOWER ENGINEERING., JSC)","Cong ty co phan Tu van dien luc Dau khi Viet Nam (PVPOWER ENGINEERING., JSC)",2
1495,PPG,1495,CÃ´ng ty cá» pháº§n Sáº£n xuáº¥t ThÆ°Æ¡ng máº¡i Dá»ch vá»¥ PhÃº Phong (PP.Corporation),Cong ty co phan San xuat Thuong mai Dich vu Phu Phong (PP.Corporation),9
1496,PPH,1496,Tá»ng CÃ´ng ty Cá» pháº§n Phong PhÃº (Phong Phu Corp),Tong Cong ty Co phan Phong Phu (Phong Phu Corp),9
1497,PPI,1497,CÃ´ng ty Cá» pháº§n Äáº§u tÆ° vÃ  PhÃ¡t triá»n Dá»± Ã¡n Háº¡ táº§ng ThÃ¡i BÃ¬nh DÆ°Æ¡ng (PPI JSC),Cong ty Co phan dau tu va Phat trien Du an Ha tang Thai Binh Duong (PPI JSC),9
1498,PPP,1498,CÃ´ng ty Cá» pháº§n DÆ°á»£c pháº©m Phong PhÃº (PP.PHARCO),Cong ty Co phan Duoc pham Phong Phu (PP.PHARCO),2
1499,PPS,1499,CÃ´ng ty Cá» pháº§n Dá»ch vá»¥ Ká»¹ thuáº­t Äiá»n lá»±c Dáº§u khÃ­ Viá»t Nam (PV Power Services),Cong ty Co phan Dich vu Ky thuat dien luc Dau khi Viet Nam (PV Power Services),2
1500,PPY,1500,CTCP XÄng dáº§u Dáº§u khÃ­ PhÃº YÃªn (PV Oil PhÃº YÃªn),CTCP Xang dau Dau khi Phu Yen (PV Oil Phu Yen),2
1501,PQG,1501,CTCP Äáº§u tÆ° vÃ ng PhÃº QuÃ½ (PhÃº QuÃ½ Gold),CTCP dau tu vang Phu Quy (Phu Quy Gold),8
1502,PQN,1502,CTCP Dá»ch vá»¥ Dáº§u khÃ­ Quáº£ng NgÃ£i PTSC (PTSC Quáº£ng NgÃ£i),CTCP Dich vu Dau khi Quang Ngai PTSC (PTSC Quang Ngai),9
1503,PRC,1503,CÃ´ng ty Cá» pháº§n Logistics Portserco (Portserco),Cong ty Co phan Logistics Portserco (Portserco),2
1504,PRIME,1504,CTCP Prime Group (Prime Group),CTCP Prime Group (Prime Group),8
1505,PRO,1505,CÃ´ng ty Cá» pháº§n Procimex Viá»t Nam (PROCIMEX),Cong ty Co phan Procimex Viet Nam (PROCIMEX),9
1506,PROCONCO,1506,CTCP Viá»t PhÃ¡p sáº£n xuáº¥t thá»©c Än gia sÃºc (Proconco),CTCP Viet Phap san xuat thuc an gia suc (Proconco),8
1507,PRT,1507,Tá»ng cÃ´ng ty Sáº£n xuáº¥t - Xuáº¥t nháº­p kháº©u BÃ¬nh DÆ°Æ¡ng - TNHH MTV (Protrade),Tong cong ty San xuat - Xuat nhap khau Binh Duong - TNHH MTV (Protrade),9
1508,PRUBF1,1508,Quá»¹ Äáº§u tÆ° CÃ¢n báº±ng Prudential  (PRUBF1 ),Quy dau tu Can bang Prudential  (PRUBF1 ),1
1509,PRUDENTIAL,1509,CÃ´ng ty TNHH Báº£o hiá»m NhÃ¢n thá» Prudential Viá»t Nam (Prudential),Cong ty TNHH Bao hiem Nhan tho Prudential Viet Nam (Prudential),8
1510,PRUFC,1510,CÃ´ng ty TNHH MTV TÃ i chÃ­nh Prudential Viá»t Nam (Prudentail Finance),Cong ty TNHH MTV Tai chinh Prudential Viet Nam (Prudentail Finance),8
1511,PSB,1511,CÃ´ng ty cá» pháº§n Äáº§u tÆ° Dáº§u khÃ­ Sao Mai â Báº¿n ÄÃ¬nh (PVSB),Cong ty co phan dau tu Dau khi Sao Mai â Ben dinh (PVSB),9
1512,PSC,1512,CÃ´ng ty cá» pháº§n Váº­n táº£i vÃ  Dá»ch vá»¥ Petrolimex SÃ i GÃ²n (PTS SaiGon),Cong ty co phan Van tai va Dich vu Petrolimex Sai Gon (PTS SaiGon),2
1513,PSD,1513,CÃ´ng ty cá» pháº§n Dá»ch vá»¥ PhÃ¢n phá»i Tá»ng há»£p Dáº§u khÃ­ (PETROSETCO DISTRIBUTION JSC),Cong ty co phan Dich vu Phan phoi Tong hop Dau khi (PETROSETCO DISTRIBUTION JSC),2
1514,PSE,1514,CÃ´ng ty cá» pháº§n PhÃ¢n bÃ³n vÃ  HÃ³a cháº¥t Dáº§u khÃ­ ÄÃ´ng Nam Bá» (PVFCCo-SE),Cong ty co phan Phan bon va Hoa chat Dau khi dong Nam Bo (PVFCCo-SE),2
1515,PSG,1515,CÃ´ng ty Cá» pháº§n Äáº§u tÆ° vÃ  XÃ¢y láº¯p Dáº§u khÃ­ SÃ i GÃ²n   (PVC-SG),Cong ty Co phan dau tu va Xay lap Dau khi Sai Gon   (PVC-SG),9
1516,PSH,1516,CTCP ThÆ°Æ¡ng máº¡i Äáº§u tÆ° Dáº§u khÃ­ Nam SÃ´ng Háº­u (NSHPETRO),CTCP Thuong mai dau tu Dau khi Nam Song Hau (NSHPETRO),8
1517,PSI,1517,CÃ´ng ty cá» pháº§n Chá»©ng khoÃ¡n Dáº§u khÃ­ (PSI),Cong ty co phan Chung khoan Dau khi (PSI),2
1518,PSL,1518,CÃ´ng ty Cá» pháº§n ChÄn nuÃ´i PhÃº SÆ¡n (Phu Son Livestock Company),Cong ty Co phan Chan nuoi Phu Son (Phu Son Livestock Company),9
1519,PSN,1519,CÃ´ng ty Cá» pháº§n Cáº£ng dá»ch vá»¥ Dáº§u khÃ­ Tá»ng há»£p PTSC Thanh HÃ³a (PTSC Thanh HÃ³a),Cong ty Co phan Cang dich vu Dau khi Tong hop PTSC Thanh Hoa (PTSC Thanh Hoa),9
1520,PSP,1520,CÃ´ng ty Cá» pháº§n Cáº£ng dá»ch vá»¥ Dáº§u khÃ­ ÄÃ¬nh VÅ© (PTSC ÄÃ¬nh VÅ©),Cong ty Co phan Cang dich vu Dau khi dinh Vu (PTSC dinh Vu),9
1521,PSW,1521,CÃ´ng ty cá» pháº§n PhÃ¢n bÃ³n vÃ  HÃ³a cháº¥t Dáº§u khÃ­ TÃ¢y Nam Bá» (PSW),Cong ty co phan Phan bon va Hoa chat Dau khi Tay Nam Bo (PSW),2
1522,PTB,1522,CÃ´ng ty Cá» pháº§n PhÃº TÃ i (PTB),Cong ty Co phan Phu Tai (PTB),1
1523,PTC,1523,CÃ´ng ty Cá» pháº§n Äáº§u tÆ° vÃ  XÃ¢y dá»±ng BÆ°u Äiá»n (PTIC),Cong ty Co phan dau tu va Xay dung Buu dien (PTIC),1
1524,PTD,1524,CTCP Thiáº¿t káº¿ - XÃ¢y dá»±ng - ThÆ°Æ¡ng máº¡i PhÃºc Thá»nh (''),CTCP Thiet ke - Xay dung - Thuong mai Phuc Thinh (''),2
1525,PTE,1525,CÃ´ng ty Cá» pháº§n Xi mÄng PhÃº Thá» (''),Cong ty Co phan Xi mang Phu Tho (''),9
1526,PTG,1526,CÃ´ng ty Cá» pháº§n May Xuáº¥t kháº©u Phan Thiáº¿t (Phan Thiet Gamex Co),Cong ty Co phan May Xuat khau Phan Thiet (Phan Thiet Gamex Co),9
1527,PTH,1527,CÃ´ng ty Cá» pháº§n Váº­n táº£i vÃ  Dá»ch vá»¥ Petrolimex HÃ  TÃ¢y (PTS HÃ TÃY),Cong ty Co phan Van tai va Dich vu Petrolimex Ha Tay (PTS Ha TaY),9
1528,PTI,1528,Tá»ng CÃ´ng ty Cá» pháº§n Báº£o hiá»m BÆ°u Äiá»n  (PTI),Tong Cong ty Co phan Bao hiem Buu dien  (PTI),2
1529,PTK,1529,CÃ´ng ty Cá» pháº§n Luyá»n kim PhÃº Thá»nh,Cong ty Co phan Luyen kim Phu Thinh,9
1530,PTL,1530,CÃ´ng ty Cá» pháº§n Äáº§u tÆ° Háº¡ táº§ng vÃ  ÄÃ´ thá» Dáº§u khÃ­ PVC (PVC - PETROLAND JSC),Cong ty Co phan dau tu Ha tang va do thi Dau khi PVC (PVC - PETROLAND JSC),1
1531,PTM,1531,"CÃ´ng ty cá» pháº§n Sáº£n xuáº¥t, ThÆ°Æ¡ng máº¡i vÃ  Dá»ch vá»¥ Ã´tÃ´ PTM (PTM. J.S.C)","Cong ty co phan San xuat, Thuong mai va Dich vu oto PTM (PTM. J.S.C)",9
1532,PTO,1532,CÃ´ng ty Cá» pháº§n Dá»ch vá»¥ - XÃ¢y dá»±ng CÃ´ng trÃ¬nh BÆ°u Äiá»n (''),Cong ty Co phan Dich vu - Xay dung Cong trinh Buu dien (''),9
1533,PTP,1533,CÃ´ng ty Cá» pháº§n Dá»ch vá»¥ Viá»n thÃ´ng vÃ  In BÆ°u Äiá»n (''),Cong ty Co phan Dich vu Vien thong va In Buu dien (''),9
1534,PTS,1534,CÃ´ng ty Cá» pháº§n Váº­n táº£i vÃ  Dá»ch vá»¥ Petrolimex Háº£i PhÃ²ng (PTS Hai Phong),Cong ty Co phan Van tai va Dich vu Petrolimex Hai Phong (PTS Hai Phong),2
1535,PTT,1535,CÃ´ng ty Cá» pháº§n Váº­n táº£i Dáº§u khÃ­ ÄÃ´ng DÆ°Æ¡ng (Petrotrans),Cong ty Co phan Van tai Dau khi dong Duong (Petrotrans),9
1536,PTV,1536,CÃ´ng ty cá» pháº§n ThÆ°Æ¡ng máº¡i Dáº§u khÃ­ (Petechim JSC),Cong ty co phan Thuong mai Dau khi (Petechim JSC),9
1537,PTX,1537,CÃ´ng ty cá» pháº§n Váº­n táº£i vÃ  Dá»ch vá»¥ Petrolimex Nghá» TÄ©nh (PTS Nghá» TÄ©nh),Cong ty co phan Van tai va Dich vu Petrolimex Nghe Tinh (PTS Nghe Tinh),9
1538,PV2,1538,"CÃ´ng ty cá» pháº§n Äáº§u tÆ° PV2 (PV2., JSC)","Cong ty co phan dau tu PV2 (PV2., JSC)",2
1539,PVA,1539,CÃ´ng ty Cá» pháº§n Tá»ng CÃ´ng ty XÃ¢y láº¯p Dáº§u khÃ­ Nghá» An (PVNC),Cong ty Co phan Tong Cong ty Xay lap Dau khi Nghe An (PVNC),9
1540,PVB,1540,CÃ´ng ty cá» pháº§n Bá»c á»ng Dáº§u khÃ­ Viá»t Nam (PV Coating),Cong ty co phan Boc ong Dau khi Viet Nam (PV Coating),2
1541,PVC,1541,Tá»ng CÃ´ng ty HÃ³a cháº¥t vÃ  Dá»ch vá»¥ Dáº§u khÃ­ - CTCP (PVChem),Tong Cong ty Hoa chat va Dich vu Dau khi - CTCP (PVChem),2
1542,PVCME,1542,CÃ´ng ty cá» pháº§n Thi cÃ´ng cÆ¡ giá»i vÃ  láº¯p mÃ¡y dáº§u khÃ­ (''),Cong ty co phan Thi cong co gioi va lap may dau khi (''),8
1543,PVcomBank,1543,NgÃ¢n hÃ ng ThÆ°Æ¡ng máº¡i cá» pháº§n Äáº¡i chÃºng Viá»t Nam (PVcomBank),Ngan hang Thuong mai co phan dai chung Viet Nam (PVcomBank),8
1544,PVD,1544,Tá»ng CÃ´ng ty Cá» pháº§n Khoan vÃ  Dá»ch vá»¥ Khoan Dáº§u khÃ­ (PV DRILLING ),Tong Cong ty Co phan Khoan va Dich vu Khoan Dau khi (PV DRILLING ),1
1545,PVE,1545,Tá»ng CÃ´ng ty TÆ° váº¥n Thiáº¿t káº¿ Dáº§u khÃ­-CTCP (PV Engineering),Tong Cong ty Tu van Thiet ke Dau khi-CTCP (PV Engineering),2
1546,PVEIC,1546,Tá»ng CÃ´ng ty Báº£o DÆ°á»¡ng -Sá»­a chá»¯a CÃ´ng trÃ¬nh Dáº§u khÃ­ - CTCP (''),Tong Cong ty Bao Duong -Sua chua Cong trinh Dau khi - CTCP (''),8
1547,PVEP,1547,Tá»ng CÃ´ng ty ThÄm dÃ² Khai thÃ¡c Dáº§u khÃ­ (PVEP),Tong Cong ty Tham do Khai thac Dau khi (PVEP),8
1548,PVF,1548,Tá»ng CÃ´ng ty TÃ i chÃ­nh Cá» pháº§n Dáº§u khÃ­ Viá»t Nam (PetroVietnam Finance Joint Stock Corporation),Tong Cong ty Tai chinh Co phan Dau khi Viet Nam (PetroVietnam Finance Joint Stock Corporation),1
1549,PVFCC,1549,CÃ´ng ty Cá» pháº§n Quáº£n lÃ½ quá»¹ Äáº§u tÆ° TÃ i chÃ­nh Dáº§u khÃ­,Cong ty Co phan Quan ly quy dau tu Tai chinh Dau khi,8
1550,PVG,1550,CÃ´ng ty Cá» pháº§n Kinh doanh LPG Viá»t Nam (PVGAS NORTH),Cong ty Co phan Kinh doanh LPG Viet Nam (PVGAS NORTH),2
1551,PVH,1551,CÃ´ng ty cá» pháº§n XÃ¢y láº¯p dáº§u khÃ­ Thanh HÃ³a (PVC-TH),Cong ty co phan Xay lap dau khi Thanh Hoa (PVC-TH),9
1552,PVI,1552,CÃ´ng ty Cá» pháº§n PVI (PVI),Cong ty Co phan PVI (PVI),2
1553,PVI RE,1553,CÃ´ng ty TÃ¡i báº£o hiá»m PVI (''),Cong ty Tai bao hiem PVI (''),8
1554,PVID,1554,CÃ´ng ty cá» pháº§n Äáº§u tÆ° vÃ  XÃ¢y láº¯p khÃ­ (''),Cong ty co phan dau tu va Xay lap khi (''),8
1555,PVIF,1555,CÃ´ng ty cá» pháº§n Äáº§u tÆ° TÃ i chÃ­nh Báº£o hiá»m Dáº§u khÃ­ (''),Cong ty co phan dau tu Tai chinh Bao hiem Dau khi (''),8
1556,PVIINSURANCE,1556,Tá»ng CÃ´ng ty Báº£o hiá»m PVI (PVI Insurance),Tong Cong ty Bao hiem PVI (PVI Insurance),8
1557,PVL,1557,CÃ´ng ty cá» pháº§n Äáº§u tÆ° NhÃ  Äáº¥t Viá»t (VPRO),Cong ty co phan dau tu Nha dat Viet (VPRO),2
1558,PVM,1558,"CÃ´ng ty Cá» pháº§n MÃ¡y - Thiáº¿t bá» Dáº§u khÃ­ (PVMACHINO.,JSC)","Cong ty Co phan May - Thiet bi Dau khi (PVMACHINO.,JSC)",9
1559,PVN,1559,Táº­p ÄoÃ n Dáº§u khÃ­ Viá»t Nam (PetroVietnam / PVN),Tap doan Dau khi Viet Nam (PetroVietnam / PVN),8
1560,PVO,1560,CTCP Dáº§u nhá»n PV Oil (''),CTCP Dau nhon PV Oil (''),9
1561,PVP,1561,CÃ´ng ty Cá» pháº§n Váº­n táº£i dáº§u khÃ­ ThÃ¡i BÃ¬nh DÆ°Æ¡ng (PV TRANS PACIFIC JSC),Cong ty Co phan Van tai dau khi Thai Binh Duong (PV TRANS PACIFIC JSC),9
1562,PVR,1562,CÃ´ng ty Cá» pháº§n Äáº§u tÆ° PVR HÃ  Ná»i (PVR),Cong ty Co phan dau tu PVR Ha Noi (PVR),9
1563,PVS,1563,Tá»ng CÃ´ng ty Cá» pháº§n Dá»ch vá»¥ Ká»¹ thuáº­t Dáº§u khÃ­ Viá»t Nam (PTSC),Tong Cong ty Co phan Dich vu Ky thuat Dau khi Viet Nam (PTSC),2
